================================================================================
CURRICULUM LEARNING DATA ACQUISITION
================================================================================
📅 Date Range: 2020-01-01 to 2023-12-31 (4 years)
⏱️  Timeframes: M5, M15, H1
💱 Pairs: BTC/USD, ETH/USD, EUR/USD, GBP/USD
================================================================================

📊 PHASE 1: CRYPTOCURRENCY DATA
================================================================================

🔸 BTC-USD M5 (Coinbase)
   Range: 2020-01-01 to 2023-12-31
   Chunk 1: 2020-01-01 - 291 candles
   Chunk 2: 2020-01-02 - 291 candles
   Chunk 3: 2020-01-03 - 291 candles
   Chunk 4: 2020-01-04 - 291 candles
   Chunk 5: 2020-01-05 - 291 candles
   Chunk 6: 2020-01-06 - 291 candles
   Chunk 7: 2020-01-07 - 291 candles
   Chunk 8: 2020-01-08 - 291 candles
   Chunk 9: 2020-01-09 - 291 candles
   Chunk 10: 2020-01-10 - 291 candles
   Chunk 11: 2020-01-11 - 291 candles
   Chunk 12: 2020-01-12 - 291 candles
   Chunk 13: 2020-01-13 - 291 candles
   Chunk 14: 2020-01-14 - 291 candles
   Chunk 15: 2020-01-15 - 291 candles
   Chunk 16: 2020-01-16 - 291 candles
   Chunk 17: 2020-01-17 - 291 candles
   Chunk 18: 2020-01-18 - 291 candles
   Chunk 19: 2020-01-19 - 291 candles
   Chunk 20: 2020-01-20 - 291 candles
   Chunk 21: 2020-01-21 - 291 candles
   Chunk 22: 2020-01-22 - 291 candles
   Chunk 23: 2020-01-23 - 291 candles
   Chunk 24: 2020-01-24 - 291 candles
   Chunk 25: 2020-01-25 - 291 candles
   Chunk 26: 2020-01-26 - 291 candles
   Chunk 27: 2020-01-27 - 291 candles
   Chunk 28: 2020-01-28 - 291 candles
   Chunk 29: 2020-01-29 - 291 candles
   Chunk 30: 2020-01-30 - 271 candles
   Chunk 31: 2020-01-31 - 291 candles
   Chunk 32: 2020-02-01 - 291 candles
   Chunk 33: 2020-02-02 - 291 candles
   Chunk 34: 2020-02-03 - 291 candles
   Chunk 35: 2020-02-04 - 291 candles
   Chunk 36: 2020-02-05 - 291 candles
   Chunk 37: 2020-02-06 - 291 candles
   Chunk 38: 2020-02-07 - 291 candles
   Chunk 39: 2020-02-08 - 291 candles
   Chunk 40: 2020-02-09 - 291 candles
   Chunk 41: 2020-02-10 - 291 candles
   Chunk 42: 2020-02-11 - 291 candles
   Chunk 43: 2020-02-12 - 291 candles
   Chunk 44: 2020-02-13 - 291 candles
   Chunk 45: 2020-02-14 - 291 candles
   Chunk 46: 2020-02-15 - 291 candles
   Chunk 47: 2020-02-16 - 291 candles
   Chunk 48: 2020-02-17 - 291 candles
   Chunk 49: 2020-02-18 - 291 candles
   Chunk 50: 2020-02-19 - 291 candles
   Chunk 51: 2020-02-20 - 291 candles
   Chunk 52: 2020-02-21 - 291 candles
   Chunk 53: 2020-02-22 - 291 candles
   Chunk 54: 2020-02-23 - 291 candles
   Chunk 55: 2020-02-24 - 291 candles
   Chunk 56: 2020-02-25 - 291 candles
   Chunk 57: 2020-02-26 - 291 candles
   Chunk 58: 2020-02-27 - 291 candles
   Chunk 59: 2020-02-28 - 291 candles
   Chunk 60: 2020-02-29 - 291 candles
   Chunk 61: 2020-03-01 - 291 candles
   Chunk 62: 2020-03-02 - 291 candles
   Chunk 63: 2020-03-03 - 291 candles
   Chunk 64: 2020-03-04 - 291 candles
   Chunk 65: 2020-03-05 - 291 candles
   Chunk 66: 2020-03-06 - 291 candles
   Chunk 67: 2020-03-07 - 291 candles
   Chunk 68: 2020-03-08 - 291 candles
   Chunk 69: 2020-03-09 - 291 candles
   Chunk 70: 2020-03-10 - 291 candles
   Chunk 71: 2020-03-11 - 291 candles
   Chunk 72: 2020-03-12 - 291 candles
   Chunk 73: 2020-03-13 - 291 candles
   Chunk 74: 2020-03-14 - 291 candles
   Chunk 75: 2020-03-15 - 291 candles
   Chunk 76: 2020-03-16 - 291 candles
   Chunk 77: 2020-03-17 - 291 candles
   Chunk 78: 2020-03-18 - 291 candles
   Chunk 79: 2020-03-19 - 291 candles
   Chunk 80: 2020-03-20 - 291 candles
   Chunk 81: 2020-03-21 - 291 candles
   Chunk 82: 2020-03-22 - 291 candles
   Chunk 83: 2020-03-23 - 291 candles
   Chunk 84: 2020-03-24 - 291 candles
   Chunk 85: 2020-03-25 - 291 candles
   Chunk 86: 2020-03-26 - 291 candles
   Chunk 87: 2020-03-27 - 291 candles
   Chunk 88: 2020-03-28 - 291 candles
   Chunk 89: 2020-03-29 - 291 candles
   Chunk 90: 2020-03-30 - 291 candles
   Chunk 91: 2020-03-31 - 291 candles
   Chunk 92: 2020-04-01 - 284 candles
   Chunk 93: 2020-04-02 - 291 candles
   Chunk 94: 2020-04-03 - 291 candles
